Problem name: share2b
Input format: MPS
m = 175 n = 79 (after conversion into standard form)
Number of equations: 13
Subspace dimension: 66
Number of Workers: 11
OpenMP is turned off!
Map List is not Fragmented
Optimization: the best vertex
Pseudoprojection method: Max
PP_EPS_ZERO                     1e-11
Worker 7:        max_length = 1.1628315e-08
Worker 6:        max_length = 0.021607177
Worker 10:       max_length = 9.0439291e-07
Worker 0:        max_length = 2.0407858e-09
Worker 0: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Map progress: 33%       Time = 4346
Worker 2:        max_length = 0.19588483
Worker 8:        max_length = 0.020525758
Worker 4:        max_length = 6.48728e-10
Worker 5:        max_length = 4.2985534e-10
Worker 9:        max_length = 0.027084219
Worker 1:        max_length = 2.0387233e-10
Worker 1: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 7:        max_length = 1.4413643e-09
Worker 7: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 6:        max_length = 0.0009113299
Worker 3:        max_length = 9.1020661
Worker 10:       max_length = 7.7134443e-08
Worker 0:        max_length = 5.3089099
Worker 2:        max_length = 0.0072927321
Worker 8:        max_length = 0.0014911413
Worker 9:        max_length = 0.0014527518
Worker 1:        max_length = 2.8187933
Worker 7:        max_length = 7.8722101
Worker 6:        max_length = 5.9800891e-05
Worker 3:        max_length = 0.84186312
Worker 5:        max_length = 6.6407127
Worker 10:       max_length = 6.0709711e-09
Worker 4:        max_length = 0.42506828
Worker 0:        max_length = 0.24025107
Worker 2:        max_length = 0.00035431095
Worker 8:        max_length = 0.00012663791
Worker 9:        max_length = 7.5094211e-05
Worker 1:        max_length = 0.036350175
Worker 7:        max_length = 0.38149517
Worker 6:        max_length = 3.0576496e-06
Worker 3:        max_length = 0.073287762
Worker 5:        max_length = 0.32328039
Worker 10:       max_length = 4.1973038e-10
Worker 10: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 4:        max_length = 0.0006945771
Worker 0:        max_length = 0.0072632278
Worker 2:        max_length = 1.4787314e-05
Worker 8:        max_length = 9.4679864e-06
Worker 9:        max_length = 3.7977187e-06
Worker 1:        max_length = 0.00043697541
Worker 7:        max_length = 0.022710119
Worker 6:        max_length = 1.2193076e-07
Worker 3:        max_length = 0.0061923472
Worker 5:        max_length = 0.013124839
Worker 10:       max_length = 7.6018673
Worker 4:        max_length = 1.1601165e-06
Worker 0:        max_length = 0.00046113393
Worker 2:        max_length = 6.1934853e-07
Worker 8:        max_length = 9.1912212e-07
Worker 9:        max_length = 2.2344792e-07
Worker 1:        max_length = 3.038744e-06
Worker 7:        max_length = 0.001757718
Worker 6:        max_length = 7.4795875e-09
Worker 3:        max_length = 0.00052458827
Worker 5:        max_length = 0.00068656172
Worker 10:       max_length = 0.28621705
Worker 4:        max_length = 2.2957947e-09
Worker 0:        max_length = 1.814269e-05
Worker 2:        max_length = 2.3728183e-08
Worker 8:        max_length = 5.9746357e-08
Worker 9:        max_length = 8.4021126e-09
Worker 1:        max_length = 5.1002991e-08
Worker 7:        max_length = 0.00012087842
Worker 6:        max_length = 4.0837799e-10
Worker 3:        max_length = 5.3167018e-05
Worker 5:        max_length = 5.0508578e-05
Worker 10:       max_length = 0.021593552
Worker 0:        max_length = 7.9252163e-07
Worker 2:        max_length = 1.0693385e-09
Worker 8:        max_length = 4.5727835e-09
Worker 4:        max_length = 7.504815
Worker 9:        max_length = 6.3449411e-10
Worker 1:        max_length = 5.5141633e-10
Worker 7:        max_length = 1.155405e-05
Worker 3:        max_length = 4.2236358e-06
Worker 5:        max_length = 4.5953044e-06
Worker 10:       max_length = 0.0017720197
Worker 6:        max_length = 7.0514237
Worker 0:        max_length = 3.3289173e-08
Worker 8:        max_length = 4.9994915e-10
Worker 8: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 4:        max_length = 0.36576248
Worker 9:        max_length = 2.2793679e-10
Worker 9: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 7:        max_length = 8.2365719e-07
Worker 2:        max_length = 6.6966687
Worker 3:        max_length = 2.7867772e-07
Worker 5:        max_length = 3.9453919e-07
Worker 10:       max_length = 0.00014935091
Worker 1:        max_length = 7.1419012
Worker 6:        max_length = 0.34157721
Worker 0:        max_length = 1.3703592e-09
Worker 8:        max_length = 4.2290331
Worker 4:        max_length = 0.019714098
Worker 9:        max_length = 0.37597101
Worker 7:        max_length = 5.8721493e-08
Worker 2:        max_length = 0.31856871
Worker 3:        max_length = 2.7327114e-08
Map progress: 50%       Time = 6562
Worker 5:        max_length = 3.1458271e-08
Worker 10:       max_length = 1.2961131e-05
Worker 1:        max_length = 0.34392174
Worker 6:        max_length = 0.016084654
Worker 8:        max_length = 0.083923453
Worker 4:        max_length = 0.00080249824
Worker 9:        max_length = 0.0047141706
Worker 7:        max_length = 5.9829936e-09
Worker 2:        max_length = 0.015019153
Worker 3:        max_length = 3.3097506e-09
Worker 3: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 3:        ObjF = 415.73224       Number of edges: 1968965612                     ---> Movement is possible
Worker 0:        max_length = 6.9339623
Worker 5:        max_length = 2.8282714e-09
Worker 10:       max_length = 1.104877e-06
Worker 1:        max_length = 0.018930973
Worker 6:        max_length = 0.00066068222
Worker 8:        max_length = 0.0013960966
Worker 4:        max_length = 3.6259177e-05
Worker 9:        max_length = 4.9961466e-05
Worker 7:        max_length = 4.4361078e-10
Worker 7: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 2:        max_length = 0.00088551728
Worker 3:        max_length = 0.49468136
Worker 0:        max_length = 0.35720483
Worker 5:        max_length = 2.1748309e-10
Worker 5: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 10:       max_length = 8.5432827e-08
Worker 1:        max_length = 0.00077862787
Worker 6:        max_length = 3.517263e-05
Worker 8:        max_length = 2.3842793e-05
Worker 4:        max_length = 1.8976974e-06
Worker 9:        max_length = 9.1065498e-07
Worker 7:        max_length = 6.6289571
Worker 2:        max_length = 8.0055737e-05
Worker 3:        max_length = 0.00089388273
Worker 0:        max_length = 0.020370217
Worker 5:        max_length = 7.2356008
Worker 10:       max_length = 8.3097489e-09
Worker 1:        max_length = 8.505295e-05
Worker 6:        max_length = 1.1287762e-06
Worker 8:        max_length = 6.0703478e-07
Worker 4:        max_length = 7.5233134e-08
Worker 9:        max_length = 1.2266052e-08
Worker 7:        max_length = 0.38439949
Worker 2:        max_length = 7.8012363e-06
Worker 3:        max_length = 1.4018991e-06
Worker 0:        max_length = 0.0017421321
Worker 5:        max_length = 0.32183849
Worker 10:       max_length = 6.7120455e-10
Worker 10: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 1:        max_length = 7.9113984e-06
Worker 6:        max_length = 8.4810977e-08
Worker 8:        max_length = 1.2113218e-08
Worker 4:        max_length = 5.5072308e-09
Worker 7:        max_length = 0.018617066
Worker 2:        max_length = 7.7241812e-07
Worker 3:        max_length = 2.4172739e-09
Worker 0:        max_length = 0.00012948892
Worker 5:        max_length = 0.016469187
Worker 10:       max_length = 3.4066627
Worker 1:        max_length = 6.9678093e-07
Worker 6:        max_length = 3.9243364e-09
Worker 8:        max_length = 1.743235e-10
Worker 4:        max_length = 2.7376383e-10
Worker 9:        max_length = 4.9240843
Worker 7:        max_length = 0.0010508028
Worker 2:        max_length = 7.1779008e-08
Worker 0:        max_length = 1.2369855e-05
Worker 5:        max_length = 0.001177685
Worker 10:       max_length = 0.0370976
Worker 1:        max_length = 6.5672543e-08
Worker 6:        max_length = 1.9545242e-10
Worker 6:        ObjF = 415.63014       Number of edges: 66                     ---> Movement is possible
Worker 3:        max_length = 3.2698177
Worker 8:        max_length = 1.8317711
Worker 9:        max_length = 0.16282915
Worker 4:        max_length = 0.28941774
Worker 7:        max_length = 4.607618e-05
Worker 2:        max_length = 6.7046395e-09
Worker 0:        max_length = 1.0845905e-06
Worker 5:        max_length = 7.8539051e-05
Worker 10:       max_length = 0.00033992525
Worker 1:        max_length = 6.1555473e-09
Worker 6:        max_length = 0.9119965
Worker 3:        max_length = 0.28899974
Worker 8:        max_length = 0.040648192
Worker 9:        max_length = 0.011533755
Worker 4:        max_length = 0.00035408875
Worker 7:        max_length = 5.6344652e-06
Worker 2:        max_length = 5.6915385e-10
Worker 2: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 0:        max_length = 8.9328279e-08
Worker 5:        max_length = 9.9745939e-06
Worker 10:       max_length = 4.6079691e-06
Worker 1:        max_length = 5.4837148e-10
Worker 1: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 6:        max_length = 0.004402406
Worker 3:        max_length = 0.013122944
Worker 8:        max_length = 0.00085596007
Worker 9:        max_length = 0.0010948175
Worker 4:        max_length = 4.1815686e-07
Worker 7:        max_length = 4.9320567e-07
Worker 2:        max_length = 3.9623275
Worker 0:        max_length = 7.5458471e-09
Worker 5:        max_length = 8.3037493e-07
Worker 10:       max_length = 3.8932467e-08
Worker 1:        max_length = 5.0770962
Worker 6:        max_length = 2.0494523e-05
Worker 3:        max_length = 0.00060751524
Worker 8:        max_length = 1.6161858e-05
Worker 9:        max_length = 8.9784591e-05
Worker 4:        max_length = 6.4677933e-10
Worker 7:        max_length = 4.1217667e-08
Worker 2:        max_length = 0.048891254
Worker 0:        max_length = 6.5632697e-10
Worker 0: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Map progress: 67%       Time = 9106
Worker 5:        max_length = 6.5424661e-08
Worker 10:       max_length = 4.9110793e-10
Worker 1:        max_length = 0.26985601
Worker 6:        max_length = 7.4821661e-08
Worker 3:        max_length = 2.9087788e-05
Worker 8:        max_length = 3.7737424e-07
Worker 9:        max_length = 7.4594765e-06
Worker 7:        max_length = 3.3077699e-09
Worker 2:        max_length = 0.00043330826
Worker 4:        max_length = 6.6967895
Worker 0:        max_length = 3.4434873
Worker 5:        max_length = 6.4520974e-09
Worker 1:        max_length = 0.010799979
Worker 6:        max_length = 5.4946593e-10
Worker 10:       max_length = 0.98895245
Worker 3:        max_length = 1.371301e-06
Worker 8:        max_length = 7.1655945e-09
Worker 9:        max_length = 8.3083936e-07
Worker 7:        max_length = 2.4625719e-10
Worker 7: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 2:        max_length = 6.1240543e-06
Worker 4:        max_length = 0.31446182
Worker 0:        max_length = 0.028270549
Worker 5:        max_length = 6.1177256e-10
Worker 5: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 1:        max_length = 0.00058548821
Worker 10:       max_length = 0.0030848689
Worker 3:        max_length = 6.4055539e-08
Worker 8:        max_length = 4.9321379e-10
Worker 6:        max_length = 6.4677747
Worker 9:        max_length = 5.7219999e-08
Worker 7:        max_length = 0.34881107
Worker 2:        max_length = 1.0128667e-07
Worker 4:        max_length = 0.017268748
Worker 0:        max_length = 0.00039950389
Worker 5:        max_length = 0.59224579
Worker 1:        max_length = 4.2748635e-05
Worker 10:       max_length = 1.0625493e-05
Worker 3:        max_length = 2.4288754e-09
Worker 6:        max_length = 0.22375368
Worker 9:        max_length = 5.2055121e-09
Worker 7:        max_length = 0.002438075
Worker 2:        max_length = 1.2010154e-09
Worker 4:        max_length = 0.0013214209
Worker 8:        max_length = 6.4466772
Worker 0:        max_length = 3.3458416e-06
Worker 5:        max_length = 0.0017105478
Worker 1:        max_length = 3.140162e-06
Worker 10:       max_length = 2.9983655e-08
Worker 6:        max_length = 0.019014993
Worker 9:        max_length = 6.310931e-10
Worker 9: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 9:        ObjF = 415.64667       Number of edges: 66                     ---> Movement is possible
Worker 7:        max_length = 1.2512116e-05
Worker 4:        max_length = 0.00011225846
Worker 8:        max_length = 0.28408775
Worker 0:        max_length = 4.5833893e-08
Worker 5:        max_length = 4.6552413e-06
Worker 1:        max_length = 3.2303666e-07
Worker 2:        max_length = 6.4566217
Worker 3:        max_length = 6.9878832
Worker 6:        max_length = 0.001509648
Worker 9:        max_length = 9.4765613
Worker 7:        max_length = 8.909892e-08
Worker 4:        max_length = 9.0757667e-06
Worker 8:        max_length = 0.015324231
Worker 0:        max_length = 4.6250275e-10
Worker 5:        max_length = 1.481174e-08
Worker 1:        max_length = 3.2915198e-08
Worker 10:       max_length = 10.450761
Map progress: 83%       Time = 10672
Worker 2:        max_length = 0.32206536
Worker 3:        max_length = 0.35756611
Worker 6:        max_length = 0.00011750426
Worker 9:        max_length = 0.46559549
Worker 7:        max_length = 6.3532109e-10
Worker 4:        max_length = 1.1719743e-06
Worker 8:        max_length = 0.00064005303
Worker 5:        max_length = 1.8145922e-10
Worker 1:        max_length = 3.029775e-09
Worker 10:       max_length = 0.68185618
Worker 0:        max_length = 1.0007117
Worker 2:        max_length = 0.023832132
Worker 3:        max_length = 0.018451104
Worker 6:        max_length = 9.4477533e-06
Worker 9:        max_length = 0.03938775
Worker 7:        max_length = 1.7111513e-10
Worker 4:        max_length = 1.10147e-07
Worker 8:        max_length = 5.9968466e-05
Worker 1:        max_length = 2.6629339e-10
Worker 1: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 10:       max_length = 0.044854678
Worker 0:        max_length = 0.051936938
Worker 2:        max_length = 0.0013110077
Worker 3:        max_length = 0.0011528297
Worker 5:        max_length = 6.9709748
Worker 6:        max_length = 8.3966426e-07
Worker 9:        max_length = 0.0022739782
Worker 7:        max_length = 1.7325876e-10
Worker 4:        max_length = 1.0275936e-08
Worker 8:        max_length = 5.8945529e-06
Worker 1:        max_length = 8.3703337
Worker 10:       max_length = 0.0028846546
Worker 0:        max_length = 0.0030898831
Worker 2:        max_length = 8.1151248e-05
Worker 3:        max_length = 6.3681332e-05
Worker 5:        max_length = 0.32118537
Worker 6:        max_length = 5.1461714e-08
Worker 9:        max_length = 0.00016131096
Worker 7:        max_length = 1.8227466e-10
Worker 4:        max_length = 9.587491e-10
Worker 4: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 8:        max_length = 4.5441097e-07
Worker 1:        max_length = 0.52737064
Worker 10:       max_length = 0.00018789144
Worker 0:        max_length = 0.00017206898
Worker 2:        max_length = 4.7481784e-06
Worker 3:        max_length = 3.2559369e-06
Worker 5:        max_length = 0.015958768
Worker 6:        max_length = 5.4507785e-09
Worker 9:        max_length = 1.0602231e-05
Worker 7:        max_length = 1.805937e-10
Worker 8:        max_length = 5.5439261e-08
Worker 1:        max_length = 0.052250185
Worker 10:       max_length = 1.1152394e-05
Worker 0:        max_length = 1.030461e-05
Worker 2:        max_length = 2.8506256e-07
Worker 3:        max_length = 1.8182571e-07
Worker 5:        max_length = 0.00090138921
Worker 6:        max_length = 4.3855116e-10
Worker 6: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 6:        ObjF = 415.63014       Number of edges: 66                     ---> Movement is possible
Worker 9:        max_length = 4.8035003e-07
Worker 7:        max_length = 1.6421917e-10
Worker 7: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 8:        max_length = 4.6183958e-09
Worker 1:        max_length = 0.0041379865
Worker 10:       max_length = 8.3075926e-07
Worker 0:        max_length = 5.1522796e-07
Worker 2:        max_length = 1.7438286e-08
Worker 3:        max_length = 9.3772487e-09
Worker 5:        max_length = 3.7555743e-05
Worker 9:        max_length = 4.0050495e-08
Worker 7:        max_length = 6.9282764
Worker 8:        max_length = 4.4299921e-10
Worker 8: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 1:        max_length = 0.00037781426
Worker 10:       max_length = 5.303776e-08
Worker 0:        max_length = 3.1636397e-08
Worker 2:        max_length = 1.0172803e-09
Worker 3:        max_length = 5.7416434e-10
Worker 5:        max_length = 3.5223457e-06
Worker 9:        max_length = 2.5353512e-09
Worker 7:        max_length = 0.3155527
Worker 1:        max_length = 3.4059024e-05
Worker 10:       max_length = 2.6410301e-09
Worker 0:        max_length = 2.1433267e-09
Worker 5:        max_length = 4.4909946e-07
Worker 9:        max_length = 7.7579392e-10
Worker 9: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 7:        max_length = 0.017846439
Map progress: 100%      Elapsed time: 12755
Worker 1:        max_length = 3.0303006e-06
Worker 10:       max_length = 3.7072604e-10
Worker 10: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 5:        max_length = 4.0681147e-08
Worker 7:        max_length = 0.0013554266
Worker 1:        max_length = 2.7197401e-07
Worker 5:        max_length = 4.0124112e-09
Worker 7:        max_length = 0.00011244846
Worker 1:        max_length = 2.1994909e-08
Worker 5:        max_length = 3.8121171e-10
Worker 5: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 7:        max_length = 8.3313078e-06
Worker 1:        max_length = 1.7743761e-09
Worker 1: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
Worker 7:        max_length = 1.1249907e-06
Worker 7:        max_length = 9.2888492e-08
Worker 7:        max_length = 9.9826029e-09
Worker 7:        max_length = 8.7146771e-10
Worker 7: PC_bsf_MapF warning: Exceeded the maximum number of iterations PP_MAX_PSEUDOPROJECTING_ITER = 100000000 when calculating pseudoprojection!
ObjF = 415.73224        Number of edges: 0
|PP_MAX_OBJ_VALUE-F(u_nex)|/|PP_MAX_OBJ_VALUE| = 2.7378984e-11 < PP_EPS_RELATIVE_ERROR = 1e-05
================================================
// Elapsed time: 25204.759
// Number of iterations: 2
// Computed objective value: 415.732240752801828875818
// Maximal objective value:  415.732240741419502683129
// Relative error = 2.74e-11
================================================
